철도운영기관명,선명,역명,출입구번호,상세위치,정원_인원,정원_중량(kg)
서울교통공사,2호선,을지로4가,8 ,(B1-F1)8번 출입구,15 ,1000
서울교통공사,2호선,을지로입구,,(B1-B2) 5-3,15 ,1000
서울교통공사,2호선,을지로입구,,(B1-B2) 6-2,15 ,1000
서울교통공사,2호선,을지로입구,1 ,(B1-F1)1번 출입구측,15 ,1000
서울교통공사,2호선,을지로입구,5 ,(B1-F1)5번 출입구측,15 ,1000
서울교통공사,2호선,이대,,(B1-B2)섬식(외) 2-2,11 ,750
서울교통공사,2호선,이대,6 ,(B1-F1)6번 출입구측,15 ,1000
서울교통공사,2호선,이대,2 ,(B1-F1)2번 출입구,13 ,1000
서울교통공사,2호선,잠실(송파구청),,(B1-B2) 5-2,15 ,1000
서울교통공사,2호선,잠실(송파구청),,(B1-B2) 6-3,13 ,1000
서울교통공사,2호선,잠실(송파구청),6 ,(B1-F1)6번 출입구측,15 ,1000
서울교통공사,2호선,잠실(송파구청),1 ,(B1-F1)1/2번 출입구측,15 ,1000
서울교통공사,2호선,잠실나루,,(F1-F2) 3-4,11 ,750
서울교통공사,2호선,잠실나루,,(F1-F2) 8-1,11 ,750
서울교통공사,2호선,잠실새내,,(B1-B2) 7-3,13 ,1000
서울교통공사,2호선,잠실새내,,(B1-B2) 4-1,15 ,1000
서울교통공사,2호선,잠실새내,7 ,(B1-F1)7번 출입구측,15 ,1000
서울교통공사,2호선,잠실새내,2 ,(B1-F1)2번 출입구측,15 ,1000
서울교통공사,2호선,종합운동장,,(B1-B2) 2-4,15 ,1000
서울교통공사,2호선,종합운동장,,(B1-B2) 8-4,15 ,1000
서울교통공사,2호선,종합운동장,6 ,(B1-F1)6번 출입구측,15 ,1000
서울교통공사,2호선,충정로(경기대입구),,(B3-B2)섬식(외) 2-1,13 ,900
서울교통공사,2호선,충정로(경기대입구),5 ,(B2-F1)5번 출입구측,9 ,600
서울교통공사,2호선,한양대,,(F1-F2)섬식(외) 3-3,8 ,600
서울교통공사,2호선,한양대,4 ,(F1-F2)4번 출입구(육교),15 ,1000
서울교통공사,2호선,합정,,(B1-B2) 4-1,15 ,1000
서울교통공사,2호선,합정,,(B1-B2) 7-3,15 ,1000
서울교통공사,2호선,합정,1 ,(B1-F1)1번 출입구측,15 ,1000
서울교통공사,2호선,합정,4 ,(B1-F1)4번 출입구측,15 ,1000
서울교통공사,2호선,홍대입구,,(B1-B2)섬식(외)7-2,15 ,1000
서울교통공사,2호선,홍대입구,8 ,(B1-F1)8번 출입구측,15 ,1000
